MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                            < M A T L A B (R) >

  Columns 43 through 45

    {'43-s__RC9 sp00...'}    {'44-s__RC9 sp00...'}    {'45-s__RC9 sp00...'}

  Columns 46 through 48

    {'46-s__RC9 sp00...'}    {'47-s__RC9 sp00...'}    {'48-s__RC9 sp00...'}

  Columns 49 through 51

    {'49-s__RC9 sp00...'}    {'50-s__RC9 sp01...'}    {'51-s__RC9 sp01...'}

  Columns 52 through 54

    {'52-s__RC9 sp01...'}    {'53-s__RC9 sp90...'}    {'54-s__RC9 sp90...'}

  Columns 55 through 57

    {'55-s__RC9 sp90...'}    {'56-s__RC9 sp90...'}    {'57-s__RC9 sp90...'}

  Columns 58 through 60

    {'58-s__RC9 sp90...'}    {'59-s__RC9 sp90...'}    {'60-s__RC9 sp90...'}

  Columns 61 through 63

    {'61-s__RC9 sp90...'}    {'62-s__RC9 sp90...'}    {'63-s__RC9 sp90...'}

  Columns 64 through 66

    {'64-s__RC9 sp90...'}    {'65-s__RC9 sp90...'}    {'66-s__RC9 sp90...'}

  Columns 67 through 69

    {'67-s__RC9 sp90...'}    {'68-s__RC9 sp90...'}    {'69-s__RC9 sp90...'}

  Columns 70 through 72

    {'70-s__RC9 sp90...'}    {'71-s__RC9 sp90...'}    {'72-s__RC9 sp90...'}

  Columns 73 through 75

    {'73-s__RC9 sp90...'}    {'74-s__RC9 sp90...'}    {'75-s__RC9 sp90...'}

  Columns 76 through 78

    {'76-s__RC9 sp90...'}    {'77-s__RC9 sp90...'}    {'78-s__RC9 sp90...'}

  Columns 79 through 81

    {'79-s__RC9 sp90...'}    {'80-s__RC9 sp90...'}    {'81-s__RC9 sp90...'}

  Columns 82 through 84

    {'82-s__RC9 sp90...'}    {'83-s__RC9 sp90...'}    {'84-s__RC9 sp90...'}

  Columns 85 through 87

    {'85-s__RC9 sp90...'}    {'86-s__RC9 sp90...'}    {'87-s__RC9 sp90...'}

  Columns 88 through 90

    {'88-s__RC9 sp90...'}    {'89-s__RC9 sp90...'}    {'90-s__RC9 sp90...'}

  Columns 91 through 93

    {'91-s__RC9 sp90...'}    {'92-s__RC9 sp90...'}    {'93-s__RC9 sp90...'}

  Columns 94 through 96

    {'94-s__RC9 sp90...'}    {'95-s__RC9 sp90...'}    {'96-s__RC9 sp90...'}

  Columns 97 through 99

    {'97-s__RC9 sp90...'}    {'98-s__RC9 sp90...'}    {'99-s__RC9 sp90...'}

  Columns 100 through 102

    {'100-s__RC9 sp9...'}    {'101-s__RC9 sp9...'}    {'102-s__RC9 sp9...'}

  Columns 103 through 105

    {'103-s__RC9 sp9...'}    {'104-s__RC9 sp9...'}    {'105-s__RC9 sp9...'}

  Columns 106 through 108

    {'106-s__RC9 sp9...'}    {'107-s__RC9 sp9...'}    {'108-s__RC9 sp9...'}

  Columns 109 through 111

    {'109-s__RC9 sp9...'}    {'s__RC9 sp90277...'}    {'s__RC9 sp90277...'}

  Columns 112 through 114

    {'s__RC9 sp90277...'}    {'s__RC9 sp90277...'}    {'s__RC9 sp90277...'}

  Columns 115 through 117

    {'s__RC9 sp90277...'}    {'s__RC9 sp90277...'}    {'s__RC9 sp90277...'}

  Columns 118 through 120

    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}

  Columns 121 through 123

    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}

  Columns 124 through 126

    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}

  Columns 127 through 129

    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}

  Columns 130 through 132

    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}

  Columns 133 through 135

    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}

  Columns 136 through 138

    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}

  Columns 139 through 141

    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}

  Columns 142 through 144

    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}

  Columns 145 through 147

    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}    {'s__RC9 sp90280...'}

  Columns 148 through 150

    {'s__RC9 sp90280...'}    {'s__RC9 sp90280...'}    {'s__RC9 sp90280...'}


clusterNames =

  1x150 cell array

  Columns 1 through 3

    {'1-s__RC9 sp000...'}    {'2-s__RC9 sp000...'}    {'3-s__RC9 sp000...'}

  Columns 4 through 6

    {'4-s__RC9 sp000...'}    {'5-s__RC9 sp000...'}    {'6-s__RC9 sp000...'}

  Columns 7 through 9

    {'7-s__RC9 sp001...'}    {'8-s__RC9 sp001...'}    {'9-s__RC9 sp001...'}

  Columns 10 through 12

    {'10-s__RC9 sp00...'}    {'11-s__RC9 sp00...'}    {'12-s__RC9 sp00...'}

  Columns 13 through 15

    {'13-s__RC9 sp00...'}    {'14-s__RC9 sp00...'}    {'15-s__RC9 sp00...'}

  Columns 16 through 18

    {'16-s__RC9 sp00...'}    {'17-s__RC9 sp00...'}    {'18-s__RC9 sp00...'}

  Columns 19 through 21

    {'19-s__RC9 sp00...'}    {'20-s__RC9 sp00...'}    {'21-s__RC9 sp00...'}

  Columns 22 through 24

    {'22-s__RC9 sp00...'}    {'23-s__RC9 sp00...'}    {'24-s__RC9 sp00...'}

  Columns 25 through 27

    {'25-s__RC9 sp00...'}    {'26-s__RC9 sp00...'}    {'27-s__RC9 sp00...'}

  Columns 28 through 30

    {'28-s__RC9 sp00...'}    {'29-s__RC9 sp00...'}    {'30-s__RC9 sp00...'}

  Columns 31 through 33

    {'31-s__RC9 sp00...'}    {'32-s__RC9 sp00...'}    {'33-s__RC9 sp00...'}

  Columns 34 through 36

    {'34-s__RC9 sp00...'}    {'35-s__RC9 sp00...'}    {'36-s__RC9 sp00...'}

  Columns 37 through 39

    {'37-s__RC9 sp00...'}    {'38-s__RC9 sp00...'}    {'39-s__RC9 sp00...'}

  Columns 40 through 42

    {'40-s__RC9 sp00...'}    {'41-s__RC9 sp00...'}    {'42-s__RC9 sp00...'}

  Columns 43 through 45

    {'43-s__RC9 sp00...'}    {'44-s__RC9 sp00...'}    {'45-s__RC9 sp00...'}

  Columns 46 through 48

    {'46-s__RC9 sp00...'}    {'47-s__RC9 sp00...'}    {'48-s__RC9 sp00...'}

  Columns 49 through 51

    {'49-s__RC9 sp00...'}    {'50-s__RC9 sp01...'}    {'51-s__RC9 sp01...'}

  Columns 52 through 54

    {'52-s__RC9 sp01...'}    {'53-s__RC9 sp90...'}    {'54-s__RC9 sp90...'}

  Columns 55 through 57

    {'55-s__RC9 sp90...'}    {'56-s__RC9 sp90...'}    {'57-s__RC9 sp90...'}

  Columns 58 through 60

    {'58-s__RC9 sp90...'}    {'59-s__RC9 sp90...'}    {'60-s__RC9 sp90...'}

  Columns 61 through 63

    {'61-s__RC9 sp90...'}    {'62-s__RC9 sp90...'}    {'63-s__RC9 sp90...'}

  Columns 64 through 66

    {'64-s__RC9 sp90...'}    {'65-s__RC9 sp90...'}    {'66-s__RC9 sp90...'}

  Columns 67 through 69

    {'67-s__RC9 sp90...'}    {'68-s__RC9 sp90...'}    {'69-s__RC9 sp90...'}

  Columns 70 through 72

    {'70-s__RC9 sp90...'}    {'71-s__RC9 sp90...'}    {'72-s__RC9 sp90...'}

  Columns 73 through 75

    {'73-s__RC9 sp90...'}    {'74-s__RC9 sp90...'}    {'75-s__RC9 sp90...'}

  Columns 76 through 78

    {'76-s__RC9 sp90...'}    {'77-s__RC9 sp90...'}    {'78-s__RC9 sp90...'}

  Columns 79 through 81

    {'79-s__RC9 sp90...'}    {'80-s__RC9 sp90...'}    {'81-s__RC9 sp90...'}

  Columns 82 through 84

    {'82-s__RC9 sp90...'}    {'83-s__RC9 sp90...'}    {'84-s__RC9 sp90...'}

  Columns 85 through 87

    {'85-s__RC9 sp90...'}    {'86-s__RC9 sp90...'}    {'87-s__RC9 sp90...'}

  Columns 88 through 90

    {'88-s__RC9 sp90...'}    {'89-s__RC9 sp90...'}    {'90-s__RC9 sp90...'}

  Columns 91 through 93

    {'91-s__RC9 sp90...'}    {'92-s__RC9 sp90...'}    {'93-s__RC9 sp90...'}

  Columns 94 through 96

    {'94-s__RC9 sp90...'}    {'95-s__RC9 sp90...'}    {'96-s__RC9 sp90...'}

  Columns 97 through 99

    {'97-s__RC9 sp90...'}    {'98-s__RC9 sp90...'}    {'99-s__RC9 sp90...'}

  Columns 100 through 102

    {'100-s__RC9 sp9...'}    {'101-s__RC9 sp9...'}    {'102-s__RC9 sp9...'}

  Columns 103 through 105

    {'103-s__RC9 sp9...'}    {'104-s__RC9 sp9...'}    {'105-s__RC9 sp9...'}

  Columns 106 through 108

    {'106-s__RC9 sp9...'}    {'107-s__RC9 sp9...'}    {'108-s__RC9 sp9...'}

  Columns 109 through 111

    {'109-s__RC9 sp9...'}    {'110-s__RC9 sp9...'}    {'s__RC9 sp90277...'}

  Columns 112 through 114

    {'s__RC9 sp90277...'}    {'s__RC9 sp90277...'}    {'s__RC9 sp90277...'}

  Columns 115 through 117

    {'s__RC9 sp90277...'}    {'s__RC9 sp90277...'}    {'s__RC9 sp90277...'}

  Columns 118 through 120

    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}

  Columns 121 through 123

    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}

  Columns 124 through 126

    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}

  Columns 127 through 129

    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}

  Columns 130 through 132

    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}

  Columns 133 through 135

    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}

  Columns 136 through 138

    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}

  Columns 139 through 141

    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}

  Columns 142 through 144

    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}

  Columns 145 through 147

    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}    {'s__RC9 sp90280...'}

  Columns 148 through 150

    {'s__RC9 sp90280...'}    {'s__RC9 sp90280...'}    {'s__RC9 sp90280...'}


clusterNames =

  1x150 cell array

  Columns 1 through 3

    {'1-s__RC9 sp000...'}    {'2-s__RC9 sp000...'}    {'3-s__RC9 sp000...'}

  Columns 4 through 6

    {'4-s__RC9 sp000...'}    {'5-s__RC9 sp000...'}    {'6-s__RC9 sp000...'}

  Columns 7 through 9

    {'7-s__RC9 sp001...'}    {'8-s__RC9 sp001...'}    {'9-s__RC9 sp001...'}

  Columns 10 through 12

    {'10-s__RC9 sp00...'}    {'11-s__RC9 sp00...'}    {'12-s__RC9 sp00...'}

  Columns 13 through 15

    {'13-s__RC9 sp00...'}    {'14-s__RC9 sp00...'}    {'15-s__RC9 sp00...'}

  Columns 16 through 18

    {'16-s__RC9 sp00...'}    {'17-s__RC9 sp00...'}    {'18-s__RC9 sp00...'}

  Columns 19 through 21

    {'19-s__RC9 sp00...'}    {'20-s__RC9 sp00...'}    {'21-s__RC9 sp00...'}

  Columns 22 through 24

    {'22-s__RC9 sp00...'}    {'23-s__RC9 sp00...'}    {'24-s__RC9 sp00...'}

  Columns 25 through 27

    {'25-s__RC9 sp00...'}    {'26-s__RC9 sp00...'}    {'27-s__RC9 sp00...'}

  Columns 28 through 30

    {'28-s__RC9 sp00...'}    {'29-s__RC9 sp00...'}    {'30-s__RC9 sp00...'}

  Columns 31 through 33

    {'31-s__RC9 sp00...'}    {'32-s__RC9 sp00...'}    {'33-s__RC9 sp00...'}

  Columns 34 through 36

    {'34-s__RC9 sp00...'}    {'35-s__RC9 sp00...'}    {'36-s__RC9 sp00...'}

  Columns 37 through 39

    {'37-s__RC9 sp00...'}    {'38-s__RC9 sp00...'}    {'39-s__RC9 sp00...'}

  Columns 40 through 42

    {'40-s__RC9 sp00...'}    {'41-s__RC9 sp00...'}    {'42-s__RC9 sp00...'}

  Columns 43 through 45

    {'43-s__RC9 sp00...'}    {'44-s__RC9 sp00...'}    {'45-s__RC9 sp00...'}

  Columns 46 through 48

    {'46-s__RC9 sp00...'}    {'47-s__RC9 sp00...'}    {'48-s__RC9 sp00...'}

  Columns 49 through 51

    {'49-s__RC9 sp00...'}    {'50-s__RC9 sp01...'}    {'51-s__RC9 sp01...'}

  Columns 52 through 54

    {'52-s__RC9 sp01...'}    {'53-s__RC9 sp90...'}    {'54-s__RC9 sp90...'}

  Columns 55 through 57

    {'55-s__RC9 sp90...'}    {'56-s__RC9 sp90...'}    {'57-s__RC9 sp90...'}

  Columns 58 through 60

    {'58-s__RC9 sp90...'}    {'59-s__RC9 sp90...'}    {'60-s__RC9 sp90...'}

  Columns 61 through 63

    {'61-s__RC9 sp90...'}    {'62-s__RC9 sp90...'}    {'63-s__RC9 sp90...'}

  Columns 64 through 66

    {'64-s__RC9 sp90...'}    {'65-s__RC9 sp90...'}    {'66-s__RC9 sp90...'}

  Columns 67 through 69

    {'67-s__RC9 sp90...'}    {'68-s__RC9 sp90...'}    {'69-s__RC9 sp90...'}

  Columns 70 through 72

    {'70-s__RC9 sp90...'}    {'71-s__RC9 sp90...'}    {'72-s__RC9 sp90...'}

  Columns 73 through 75

    {'73-s__RC9 sp90...'}    {'74-s__RC9 sp90...'}    {'75-s__RC9 sp90...'}

  Columns 76 through 78

    {'76-s__RC9 sp90...'}    {'77-s__RC9 sp90...'}    {'78-s__RC9 sp90...'}

  Columns 79 through 81

    {'79-s__RC9 sp90...'}    {'80-s__RC9 sp90...'}    {'81-s__RC9 sp90...'}

  Columns 82 through 84

    {'82-s__RC9 sp90...'}    {'83-s__RC9 sp90...'}    {'84-s__RC9 sp90...'}

  Columns 85 through 87

    {'85-s__RC9 sp90...'}    {'86-s__RC9 sp90...'}    {'87-s__RC9 sp90...'}

  Columns 88 through 90

    {'88-s__RC9 sp90...'}    {'89-s__RC9 sp90...'}    {'90-s__RC9 sp90...'}

  Columns 91 through 93

    {'91-s__RC9 sp90...'}    {'92-s__RC9 sp90...'}    {'93-s__RC9 sp90...'}

  Columns 94 through 96

    {'94-s__RC9 sp90...'}    {'95-s__RC9 sp90...'}    {'96-s__RC9 sp90...'}

  Columns 97 through 99

    {'97-s__RC9 sp90...'}    {'98-s__RC9 sp90...'}    {'99-s__RC9 sp90...'}

  Columns 100 through 102

    {'100-s__RC9 sp9...'}    {'101-s__RC9 sp9...'}    {'102-s__RC9 sp9...'}

  Columns 103 through 105

    {'103-s__RC9 sp9...'}    {'104-s__RC9 sp9...'}    {'105-s__RC9 sp9...'}

  Columns 106 through 108

    {'106-s__RC9 sp9...'}    {'107-s__RC9 sp9...'}    {'108-s__RC9 sp9...'}

  Columns 109 through 111

    {'109-s__RC9 sp9...'}    {'110-s__RC9 sp9...'}    {'111-s__RC9 sp9...'}

  Columns 112 through 114

    {'s__RC9 sp90277...'}    {'s__RC9 sp90277...'}    {'s__RC9 sp90277...'}

  Columns 115 through 117

    {'s__RC9 sp90277...'}    {'s__RC9 sp90277...'}    {'s__RC9 sp90277...'}

  Columns 118 through 120

    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}

  Columns 121 through 123

    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}

  Columns 124 through 126

    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}

  Columns 127 through 129

    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}

  Columns 130 through 132

    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}

  Columns 133 through 135

    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}

  Columns 136 through 138

    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}

  Columns 139 through 141

    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}

  Columns 142 through 144

    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}

  Columns 145 through 147

    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}    {'s__RC9 sp90280...'}

  Columns 148 through 150

    {'s__RC9 sp90280...'}    {'s__RC9 sp90280...'}    {'s__RC9 sp90280...'}


clusterNames =

  1x150 cell array

  Columns 1 through 3

    {'1-s__RC9 sp000...'}    {'2-s__RC9 sp000...'}    {'3-s__RC9 sp000...'}

  Columns 4 through 6

    {'4-s__RC9 sp000...'}    {'5-s__RC9 sp000...'}    {'6-s__RC9 sp000...'}

  Columns 7 through 9

    {'7-s__RC9 sp001...'}    {'8-s__RC9 sp001...'}    {'9-s__RC9 sp001...'}

  Columns 10 through 12

    {'10-s__RC9 sp00...'}    {'11-s__RC9 sp00...'}    {'12-s__RC9 sp00...'}

  Columns 13 through 15

    {'13-s__RC9 sp00...'}    {'14-s__RC9 sp00...'}    {'15-s__RC9 sp00...'}

  Columns 16 through 18

    {'16-s__RC9 sp00...'}    {'17-s__RC9 sp00...'}    {'18-s__RC9 sp00...'}

  Columns 19 through 21

    {'19-s__RC9 sp00...'}    {'20-s__RC9 sp00...'}    {'21-s__RC9 sp00...'}

  Columns 22 through 24

    {'22-s__RC9 sp00...'}    {'23-s__RC9 sp00...'}    {'24-s__RC9 sp00...'}

  Columns 25 through 27

    {'25-s__RC9 sp00...'}    {'26-s__RC9 sp00...'}    {'27-s__RC9 sp00...'}

  Columns 28 through 30

    {'28-s__RC9 sp00...'}    {'29-s__RC9 sp00...'}    {'30-s__RC9 sp00...'}

  Columns 31 through 33

    {'31-s__RC9 sp00...'}    {'32-s__RC9 sp00...'}    {'33-s__RC9 sp00...'}

  Columns 34 through 36

    {'34-s__RC9 sp00...'}    {'35-s__RC9 sp00...'}    {'36-s__RC9 sp00...'}

  Columns 37 through 39

    {'37-s__RC9 sp00...'}    {'38-s__RC9 sp00...'}    {'39-s__RC9 sp00...'}

  Columns 40 through 42

    {'40-s__RC9 sp00...'}    {'41-s__RC9 sp00...'}    {'42-s__RC9 sp00...'}

  Columns 43 through 45

    {'43-s__RC9 sp00...'}    {'44-s__RC9 sp00...'}    {'45-s__RC9 sp00...'}

  Columns 46 through 48

    {'46-s__RC9 sp00...'}    {'47-s__RC9 sp00...'}    {'48-s__RC9 sp00...'}

  Columns 49 through 51

    {'49-s__RC9 sp00...'}    {'50-s__RC9 sp01...'}    {'51-s__RC9 sp01...'}

  Columns 52 through 54

    {'52-s__RC9 sp01...'}    {'53-s__RC9 sp90...'}    {'54-s__RC9 sp90...'}

  Columns 55 through 57

    {'55-s__RC9 sp90...'}    {'56-s__RC9 sp90...'}    {'57-s__RC9 sp90...'}

  Columns 58 through 60

    {'58-s__RC9 sp90...'}    {'59-s__RC9 sp90...'}    {'60-s__RC9 sp90...'}

  Columns 61 through 63

    {'61-s__RC9 sp90...'}    {'62-s__RC9 sp90...'}    {'63-s__RC9 sp90...'}

  Columns 64 through 66

    {'64-s__RC9 sp90...'}    {'65-s__RC9 sp90...'}    {'66-s__RC9 sp90...'}

  Columns 67 through 69

    {'67-s__RC9 sp90...'}    {'68-s__RC9 sp90...'}    {'69-s__RC9 sp90...'}

  Columns 70 through 72

    {'70-s__RC9 sp90...'}    {'71-s__RC9 sp90...'}    {'72-s__RC9 sp90...'}

  Columns 73 through 75

    {'73-s__RC9 sp90...'}    {'74-s__RC9 sp90...'}    {'75-s__RC9 sp90...'}

  Columns 76 through 78

    {'76-s__RC9 sp90...'}    {'77-s__RC9 sp90...'}    {'78-s__RC9 sp90...'}

  Columns 79 through 81

    {'79-s__RC9 sp90...'}    {'80-s__RC9 sp90...'}    {'81-s__RC9 sp90...'}

  Columns 82 through 84

    {'82-s__RC9 sp90...'}    {'83-s__RC9 sp90...'}    {'84-s__RC9 sp90...'}

  Columns 85 through 87

    {'85-s__RC9 sp90...'}    {'86-s__RC9 sp90...'}    {'87-s__RC9 sp90...'}

  Columns 88 through 90

    {'88-s__RC9 sp90...'}    {'89-s__RC9 sp90...'}    {'90-s__RC9 sp90...'}

  Columns 91 through 93

    {'91-s__RC9 sp90...'}    {'92-s__RC9 sp90...'}    {'93-s__RC9 sp90...'}

  Columns 94 through 96

    {'94-s__RC9 sp90...'}    {'95-s__RC9 sp90...'}    {'96-s__RC9 sp90...'}

  Columns 97 through 99

    {'97-s__RC9 sp90...'}    {'98-s__RC9 sp90...'}    {'99-s__RC9 sp90...'}

  Columns 100 through 102

    {'100-s__RC9 sp9...'}    {'101-s__RC9 sp9...'}    {'102-s__RC9 sp9...'}

  Columns 103 through 105

    {'103-s__RC9 sp9...'}    {'104-s__RC9 sp9...'}    {'105-s__RC9 sp9...'}

  Columns 106 through 108

    {'106-s__RC9 sp9...'}    {'107-s__RC9 sp9...'}    {'108-s__RC9 sp9...'}

  Columns 109 through 111

    {'109-s__RC9 sp9...'}    {'110-s__RC9 sp9...'}    {'111-s__RC9 sp9...'}

  Columns 112 through 114

    {'112-s__RC9 sp9...'}    {'s__RC9 sp90277...'}    {'s__RC9 sp90277...'}

  Columns 115 through 117

    {'s__RC9 sp90277...'}    {'s__RC9 sp90277...'}    {'s__RC9 sp90277...'}

  Columns 118 through 120

    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}

  Columns 121 through 123

    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}

  Columns 124 through 126

    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}

  Columns 127 through 129

    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}

  Columns 130 through 132

    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}

  Columns 133 through 135

    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}

  Columns 136 through 138

    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}

  Columns 139 through 141

    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}

  Columns 142 through 144

    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}

  Columns 145 through 147

    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}    {'s__RC9 sp90280...'}

  Columns 148 through 150

    {'s__RC9 sp90280...'}    {'s__RC9 sp90280...'}    {'s__RC9 sp90280...'}


clusterNames =

  1x150 cell array

  Columns 1 through 3

    {'1-s__RC9 sp000...'}    {'2-s__RC9 sp000...'}    {'3-s__RC9 sp000...'}

  Columns 4 through 6

    {'4-s__RC9 sp000...'}    {'5-s__RC9 sp000...'}    {'6-s__RC9 sp000...'}

  Columns 7 through 9

    {'7-s__RC9 sp001...'}    {'8-s__RC9 sp001...'}    {'9-s__RC9 sp001...'}

  Columns 10 through 12

    {'10-s__RC9 sp00...'}    {'11-s__RC9 sp00...'}    {'12-s__RC9 sp00...'}

  Columns 13 through 15

    {'13-s__RC9 sp00...'}    {'14-s__RC9 sp00...'}    {'15-s__RC9 sp00...'}

  Columns 16 through 18

    {'16-s__RC9 sp00...'}    {'17-s__RC9 sp00...'}    {'18-s__RC9 sp00...'}

  Columns 19 through 21

    {'19-s__RC9 sp00...'}    {'20-s__RC9 sp00...'}    {'21-s__RC9 sp00...'}

  Columns 22 through 24

    {'22-s__RC9 sp00...'}    {'23-s__RC9 sp00...'}    {'24-s__RC9 sp00...'}

  Columns 25 through 27

    {'25-s__RC9 sp00...'}    {'26-s__RC9 sp00...'}    {'27-s__RC9 sp00...'}

  Columns 28 through 30

    {'28-s__RC9 sp00...'}    {'29-s__RC9 sp00...'}    {'30-s__RC9 sp00...'}

  Columns 31 through 33

    {'31-s__RC9 sp00...'}    {'32-s__RC9 sp00...'}    {'33-s__RC9 sp00...'}

  Columns 34 through 36

    {'34-s__RC9 sp00...'}    {'35-s__RC9 sp00...'}    {'36-s__RC9 sp00...'}

  Columns 37 through 39

    {'37-s__RC9 sp00...'}    {'38-s__RC9 sp00...'}    {'39-s__RC9 sp00...'}

  Columns 40 through 42

    {'40-s__RC9 sp00...'}    {'41-s__RC9 sp00...'}    {'42-s__RC9 sp00...'}

  Columns 43 through 45

    {'43-s__RC9 sp00...'}    {'44-s__RC9 sp00...'}    {'45-s__RC9 sp00...'}

  Columns 46 through 48

    {'46-s__RC9 sp00...'}    {'47-s__RC9 sp00...'}    {'48-s__RC9 sp00...'}

  Columns 49 through 51

    {'49-s__RC9 sp00...'}    {'50-s__RC9 sp01...'}    {'51-s__RC9 sp01...'}

  Columns 52 through 54

    {'52-s__RC9 sp01...'}    {'53-s__RC9 sp90...'}    {'54-s__RC9 sp90...'}

  Columns 55 through 57

    {'55-s__RC9 sp90...'}    {'56-s__RC9 sp90...'}    {'57-s__RC9 sp90...'}

  Columns 58 through 60

    {'58-s__RC9 sp90...'}    {'59-s__RC9 sp90...'}    {'60-s__RC9 sp90...'}

  Columns 61 through 63

    {'61-s__RC9 sp90...'}    {'62-s__RC9 sp90...'}    {'63-s__RC9 sp90...'}

  Columns 64 through 66

    {'64-s__RC9 sp90...'}    {'65-s__RC9 sp90...'}    {'66-s__RC9 sp90...'}

  Columns 67 through 69

    {'67-s__RC9 sp90...'}    {'68-s__RC9 sp90...'}    {'69-s__RC9 sp90...'}

  Columns 70 through 72

    {'70-s__RC9 sp90...'}    {'71-s__RC9 sp90...'}    {'72-s__RC9 sp90...'}

  Columns 73 through 75

    {'73-s__RC9 sp90...'}    {'74-s__RC9 sp90...'}    {'75-s__RC9 sp90...'}

  Columns 76 through 78

    {'76-s__RC9 sp90...'}    {'77-s__RC9 sp90...'}    {'78-s__RC9 sp90...'}

  Columns 79 through 81

    {'79-s__RC9 sp90...'}    {'80-s__RC9 sp90...'}    {'81-s__RC9 sp90...'}

  Columns 82 through 84

    {'82-s__RC9 sp90...'}    {'83-s__RC9 sp90...'}    {'84-s__RC9 sp90...'}

  Columns 85 through 87

    {'85-s__RC9 sp90...'}    {'86-s__RC9 sp90...'}    {'87-s__RC9 sp90...'}

  Columns 88 through 90

